Scott

Smith, Reilly  (VGK)
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 20,
      "teamName" : "Canucks",
      "link" : "/api/v1/franchises/20"
    },
    "shortName" : "Vancouver",
    "officialSiteUrl" : "http://www.canucks.com/",
    "franchiseId" : 20,
    "active" : true
  }, {
    "id" : 24,
    "name" : "Anaheim Ducks",
    "link" : "/api/v1/teams/24",
    "venue" : {
      "id" : 5046,
      "name" : "Honda Center",
      "link" : "/api/v1/venues/5046",
      "city" : "Anaheim",
      "timeZone" : {
        "id" : "America/Los_Angeles",
        "offset" : -7,
        "tz" : "PDT"
      }
    },
    "abbreviation" : "ANA",
    "teamName" : "Ducks",
    "locationName" : "Anaheim",
    "firstYearOfPlay" : "1993",
    "division" : {
      "id" : 15,
      "name" : "Pacific",
      "nameShort" : "PAC",
      "link" : "/api/v1/divisions/15",
      "abbreviation" : "P"
    },
    "conference" : {
      "id" : 5,
      "name" : "Western",
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 32,
      "teamName" : "Ducks",
      "link" : "/api/v1/franchises/32"
    },
    "shortName" : "Anaheim",
    "officialSiteUrl" : "http://www.anaheimducks.com/",
    "franchiseId" : 32,
    "active" : true
  }, {
    "id" : 25,
    "name" : "Dallas Stars",
    "link" : "/api/v1/teams/25",
    "venue" : {
      "id" : 5019,
      "name" : "American Airlines Center",
      "link" : "/api/v1/venues/5019",
      "city" : "Dallas",
      "timeZone" : {
        "id" : "America/Chicago",
        "offset" : -5,
        "tz" : "CDT"
      }
    },
    "abbreviation" : "DAL",
    "teamName" : "Stars",
    "locationName" : "Dallas",
    "firstYearOfPlay" : "1967",
    "division" : {
      "id" : 16,
      "name" : "Central",
      "nameShort" : "CEN",
      "link" : "/api/v1/divisions/16",
      "abbreviation" : "C"
    },
    "conference" : {
      "id" : 5,
      "name" : "Western",
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 15,
      "teamName" : "Stars",
      "link" : "/api/v1/franchises/15"
    },
    "shortName" : "Dallas",
    "officialSiteUrl" : "http://www.dallasstars.com/",
    "franchiseId" : 15,
    "active" : true
  }, {
    "id" : 26,
    "name" : "Los Angeles Kings",
    "link" : "/api/v1/teams/26",
    "venue" : {
      "id" : 5081,
      "name" : "STAPLES Center",
      "link" : "/api/v1/venues/5081",
      "city" : "Los Angeles",
      "timeZone" : {
        "id" : "America/Los_Angeles",
        "offset" : -7,
        "tz" : "PDT"
      }
    },
    "abbreviation" : "LAK",
    "teamName" : "Kings",
    "locationName" : "Los Angeles",
    "firstYearOfPlay" : "1967",
    "division" : {
      "id" : 15,
      "name" : "Pacific",
      "nameShort" : "PAC",
      "link" : "/api/v1/divisions/15",
      "abbreviation" : "P"
    },
    "conference" : {
      "id" : 5,
      "name" : "Western",
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 14,
      "teamName" : "Kings",
      "link" : "/api/v1/franchises/14"
    },
    "shortName" : "Los Angeles",
    "officialSiteUrl" : "http://www.lakings.com/",
    "franchiseId" : 14,
    "active" : true
  }, {
    "id" : 28,
    "name" : "San Jose Sharks",
    "link" : "/api/v1/teams/28",
    "venue" : {
      "name" : "SAP Center at San Jose",
      "link" : "/api/v1/venues/null",
      "city" : "San Jose",
      "timeZone" : {
        "id" : "America/Los_Angeles",
        "offset" : -7,
        "tz" : "PDT"
      }
    },
    "abbreviation" : "SJS",
    "teamName" : "Sharks",
    "locationName" : "San Jose",
    "firstYearOfPlay" : "1990",
    "division" : {
      "id" : 15,
      "name" : "Pacific",
      "nameShort" : "PAC",
      "link" : "/api/v1/divisions/15",
      "abbreviation" : "P"
    },
    "conference" : {
      "id" : 5,
      "name" : "Western",
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 29,
      "teamName" : "Sharks",
      "link" : "/api/v1/franchises/29"
    },
    "shortName" : "San Jose",
    "officialSiteUrl" : "http://www.sjsharks.com/",
    "franchiseId" : 29,
    "active" : true
  }, {
    "id" : 29,
    "name" : "Columbus Blue Jackets",
    "link" : "/api/v1/teams/29",
    "venue" : {
      "id" : 5059,
      "name" : "Nationwide Arena",
      "link" : "/api/v1/venues/5059",
      "city" : "Columbus",
      "timeZone" : {
        "id" : "America/New_York",
        "offset" : -4,
        "tz" : "EDT"
      }
    },
    "abbreviation" : "CBJ",
    "teamName" : "Blue Jackets",
    "locationName" : "Columbus",
    "firstYearOfPlay" : "1997",
    "division" : {
      "id" : 18,
      "name" : "Metropolitan",
      "nameShort" : "Metro",
      "link" : "/api/v1/divisions/18",
      "abbreviation" : "M"
    },
    "conference" : {
      "id" : 6,
      "name" : "Eastern",
      "link" : "/api/v1/conferences/6"
    },
    "franchise" : {
      "franchiseId" : 36,
      "teamName" : "Blue Jackets",
      "link" : "/api/v1/franchises/36"
    },
    "shortName" : "Columbus",
    "officialSiteUrl" : "http://www.bluejackets.com/",
    "franchiseId" : 36,
    "active" : true
  }, {
    "id" : 30,
    "name" : "Minnesota Wild",
    "link" : "/api/v1/teams/30",
    "venue" : {
      "id" : 5098,
      "name" : "Xcel Energy Center",
      "link" : "/api/v1/venues/5098",
      "city" : "St. Paul",
      "timeZone" : {
        "id" : "America/Chicago",
        "offset" : -5,
        "tz" : "CDT"
      }
    },
    "abbreviation" : "MIN",
    "teamName" : "Wild",
    "locationName" : "Minnesota",
    "firstYearOfPlay" : "1997",
    "division" : {
      "id" : 16,
      "name" : "Central",
      "nameShort" : "CEN",
      "link" : "/api/v1/divisions/16",
      "abbreviation" : "C"
    },
    "conference" : {
      "id" : 5,
      "name" : "Western",
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 37,
      "teamName" : "Wild",
      "link" : "/api/v1/franchises/37"
    },
    "shortName" : "Minnesota",
    "officialSiteUrl" : "http://www.wild.com/",
    "franchiseId" : 37,
    "active" : true
  }, {
    "id" : 52,
    "name" : "Winnipeg Jets",
    "link" : "/api/v1/teams/52",
    "venue" : {
      "id" : 5058,
      "name" : "Bell MTS Place",
      "link" : "/api/v1/venues/5058",
      "city" : "Winnipeg",
      "timeZone" : {
        "id" : "America/Winnipeg",
        "offset" : -5,
        "tz" : "CDT"
      }
    },
    "abbreviation" : "WPG",
    "teamName" : "Jets",
    "locationName" : "Winnipeg",
    "firstYearOfPlay" : "2011",
    "division" : {
      "id" : 16,
      "name" : "Central",
      "nameShort" : "CEN",
      "link" : "/api/v1/divisions/16",
      "abbreviation" : "C"
    },
    "conference" : {
      "id" : 5,
      "name" : "Western",
      "link" : "/api/v1/conferences/5"
    },
    "franchise" : {
      "franchiseId" : 35,
      "teamName" : "Jets",
      "link" : "/api/v1/franchises/35"
    },
    "shortName" : "Winnipeg",
    "officialSiteUrl" : "http://winnipegjets.com/",
    "franchiseId" : 35,
    "active" : true
  }, {
    "id" : 53,
    "name" : "Arizona Coyotes",
    "link" : "/api/v1/teams/53",
    "venue" : {
      "id" : 5043,
      "name" : "Gila River Arena",
      "link" : "/api/v1/venues/5043",
      "city" : "Glendale",
      "timeZone" : {
        "id" : "America/Phoenix",
        "offset" : -7,
        "tz" : "MST"
      }
    },
 
 IN 

2 - "New York Islanders // 6
4 - "Philadelphia Flyers // 2
6 - "Boston Bruins // 4
8 - Montréal Canadiens /// 8
12 - Carolina Hurricanes // 5
14 - Tampa Bay Lightning // 2
15 - Washington Capitals // 3
16 - Chicago Blackhawks // 8 
19 - St. Louis Blues // 4
20 - Calgary Flames // 6
21 - Colorado Avalanche // 2
23 - Vancouver Canucks // 5
25 - Dallas Stars // 3 
53 - Arizona coyotes // 7
54 - Vegas Golden Knights // 1
29 - Columbus Blue Jackets // 7


OUT

26 - Los Angeles Kings
27 - San Jose Shark
30 - Minnesota Wild
24 - Anaheim Ducks
17 - Detroit Red Wings
7 - "Buffalo Sabres 
9 - Ottawa Senators
13 - Florida Panthers
18 - Nashville Predators

1 - "New Jersey Devils 
3 - "New York Rangers
7 - "Buffalo Sabres
9 - Ottawa Senators
